Introduction


Title: Inspector Rames

Copyright by: MorganMollyHunter

As published in: https://www.wattpad.com/story/209889496-inspector-rames

Synopsis: Four murder mysteries. One epic romance. England, 2185. Detective Inspector Amber Rames is investigating murders in the futuristic city of Socrico. She loves her job, has a cat for company, and if in doubt can always turn to chocolate. The only thing she's missing is a kick-ass partner. When a marriage of step-siblings ends in slaughter, Amber is given the investigation -- and a new sergeant. Tall, dark, and a technological saviour, Alex O'Sullivan stirs feelings in her that she should ignore. Having a relationship with a subordinate is illegal. If she falls in love, she'll be sentenced for life. But as they work closely over several cases, boundaries start to blur... COMPLETE | ☆ WATTY AWARD WINNER 2020 ☆ (MYSTERY/THRILLER)





Inspector Rames
She'd played such the devoted mother that it had never crossed my mind until now that she'd leave him. But really, it was easy. And we'd never asked the silent Benjamin.

"How often do you do that, Danielle?" I stepped closer. "Almost daily? Once on a Friday morning, and once in the early hours of a Sunday morning, perhaps?"

Nothing.

"Danielle, they're not really questions. I know the answers."

She looked up and met my eyes, and I watched as the quiet paralegal was wiped out with malice. "Jade was going to take my son away from me. She told Ethan that she didn't just want visits. She regretted giving Benjamin up, and she wanted him back, permanently. She said that she had the right. I knew that if she fought for him legally, she might win."

"So you killed her."

"Yes." Danielle's tone was clear and chilling.

"Does Ethan know?"

"I didn't tell him. He might have wondered, but he never asked. He wouldn't dare." She traced her wrists through her jumper. "He's always blamed himself for not being able to make me happy enough to stop hurting -- for not seeming to be able to say the right things. But it doesn't work like that for people like me..."

"What about Iberia?" Alex asked. "Why did you kill her?"

Danielle stopped fidgeting. "Without Iberia's meddling, Jade would have fallen in love with Levi and stayed away from Thomas. I'm glad she gave me Benjamin...but Thomas was also mine. He never earned my trust back or got over his shame. Without Iberia, maybe he'd still be alive today. I blame it all on her." Danielle's hands curled. "All of it!"

"And Ruby?"

"A mistake. But it turned out to be a good one. First of all I stabbed Jade with grief, and then I stabbed her with a knife."

then Benjamin burst into tears.

I flinched. It was the first sound he'd ever made in my presence.

"Oh, baby," Danielle said. "Come here."

"No, Benjamin." I risked a glance at him. "Your mother is about to be arrested. Come to us, please."

"Don't listen to them!" Danielle put her hands in the rug so that she was on all fours, baying like a hound. "They're going to hurt you!"

Benjamin crawled to her with a frightened wail. His logic was painfully obvious. His options were the strangers with guns or the woman who he thought was his mother.

Danielle brought her hands back out of the rug. "You'll never take him away from me!"

She turned and swung the knife.

A gunshot exploded in my ears. Alex's bullet burst through the sofa, missing Danielle's head by a millimetre.

I fired.

Danielle screamed. Blood welled up in the shoulder of her jumper, and she dropped the knife, keeling over.

Benjamin was holding his chest beside her.

"No!" I fell to my knees in front of him. "No -- oh, God..."

The boy pulled his hand away. His shirt wasn't torn, and there was no blood. He'd been trying to protect himself.

"He has to come to the afterlife," Danielle moaned. "With me..."

I put my shaking hand on Benjamin's shoulder and looked across the room. Alex was still standing in the doorway, his face pale.

"Go to the police officer, Benji," I said softly. "He'll keep you safe."

Benjamin rose on unsteady legs and stumbled to my sergeant.

I rose too, looking down on Danielle. "You're not going to the afterlife anytime soon. You're going to hospital, and then you're going to rot in a cell. Alex, call an ambulance."

He put one hand on the boy's back, guiding him out the room.

"Danielle Sharpe," I said, "I am arresting you for the murders of Iberia Mills, Ruby Beaumont, and Jade Beaumont. You do not have to say anything, but it may harm your defence if you do not mention, when questioned, something which you later rely on in court. Anything you do say may be given in evidence."



Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.

Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.





Chapter 66


The Silver Star was busy for a Monday evening. Synthwave music throbbed through the room, and patrons dressed in suits or body armour flocked to the neon bar Gem was tending. Someone jostled my back as I set my knife and fork down, and I turned to glare at them before covering a yawn.

Alex swirled the remains of his lime crusher in its glass, watching me keenly over the rim. "Okay?"

"Yeah. I'm just glad the investigation's over. I wish we'd been able to hand Benjamin over to his paternal grandparents sooner."

"We did our best."

"I should have known something was wrong the first time we saw him at home. What kind of mother keeps her child in the room when she knows the police have come to talk to her about murder? That's not normal, is it?" I frowned. "Or is it?"

"I have no idea."

"And he never spoke. Not once. I asked Cassia, and she said they've definitely learned to talk by the time they're four." I leaned forward. "Do you think he knew, on some level, what he was living with? Do you think he sometimes got a glimpse of the woman we arrested?"

Alex never answered. His gaze was drifting over my shoulder, and he suddenly took my hand across the table. "We should go."

I turned around.

Clyde was walking across the room, wrapped up in his stupid electric blue scarf. He'd managed to get a woman on his arm -- and that woman was Lavender Jones.

I was so shocked that they reached our table before I could move.

"Hello, Inspector," Lavender said.

"Amber, darling." Clyde smiled, looking less like a shark today. His gaze touched briefly on my sergeant. "Alex. I would introduce you to Lavender, but I'm aware that you've met before."

I glanced between them. Lavender had almost a decade on him, and no matter how hard I stared, Clyde definitely looked like an idiot. Amusement and relief waged a war over my lips, and I tried to suppress a smile. "You're...together?"

definitely Alex didn't look so happy. "Suddenly, your forceful appearance in our investigation makes sense -- and your business card. You thought you'd get the inside scoop if we hired you to oversee the final plans for our wedding."

"Yes." Lavender shrugged. "But that clearly didn't work, so I won't apologise for it."

I successfully flattened my smile. "I hope it doesn't get out to your clients, Lavender. That would ruin your reputation."

"Is that a threat?" Clyde asked.

"After everything you've done, it should be. But no. Let's use it to make a pact." I met his gaze. "Will all of this shit between us be over now that you have Lavender?"

For the first time since we'd broken up, his expression turned sincere. "Yes. I suppose it can be."

"Good. Now get out of my sight, or I'll make you both regret it."

"Come on, darling." He hastily took Lavender's hand...but he glanced back at me one more time. "Goodnight, Amber."

They left us, pushing through the crowd towards the glass stairs.

Alex frowned. "You think this is really over? Just like that?"

"Yes," I said. "Lately, Clyde's only ever bothered me to get a good story, and once we've got married, the national interest in us will die down again. He'll write about something else, especially now he has someone new to stalk home -- I mean, walk home." I raised my glass of water. "We're all moving on. Shall we toast to it?"

Alex clinked his glass against mine. "Here's to no more Clyde."

"And here's to us, the investigation, and the best sergeant I could ever have asked for." I leaned across the table and kissed Alex on the lips. "I love you, and I can't wait to get married."



Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.

Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.





Epilogue


25 November 2186

25 November 2186 25 November 2186 "Have you seen our shoes, have you seen our shoes?" Nina skipped into my bedroom, holding up her white high heels. Bridesmaid was printed on each sole.

Bridesmaid I turned my head towards her and almost burned my face on the hair curlers. "Yes. Gem couldn't resist showing them to me while you were in the bathroom."

"Gem!"

Gem laughed behind me, and the mattress dipped as the hair curlers moved from my line of sight.
